,scene,frame,presence
992,21_station_wedel_21.2,514,True
993,21_station_wedel_21.2,515,True
994,21_station_wedel_21.2,516,True
995,21_station_wedel_21.2,517,True
996,21_station_wedel_21.2,518,True
997,21_station_wedel_21.2,519,True
998,21_station_wedel_21.2,520,True
999,21_station_wedel_21.2,521,True
1000,21_station_wedel_21.2,522,True
1001,21_station_wedel_21.2,523,True
1002,21_station_wedel_21.2,524,True
1003,21_station_wedel_21.2,525,True
1004,21_station_wedel_21.2,526,True
1005,21_station_wedel_21.2,527,True
1006,21_station_wedel_21.2,528,True
1007,21_station_wedel_21.2,529,True
1008,21_station_wedel_21.2,530,True
1009,21_station_wedel_21.2,531,True
1010,21_station_wedel_21.2,532,True
1011,21_station_wedel_21.2,533,True
1012,21_station_wedel_21.2,534,True
1013,21_station_wedel_21.2,535,True
1014,21_station_wedel_21.2,536,True
1015,21_station_wedel_21.2,537,True
1016,21_station_wedel_21.2,538,True
1017,21_station_wedel_21.2,539,True
1018,21_station_wedel_21.2,540,True
1019,21_station_wedel_21.2,541,True
1020,21_station_wedel_21.2,542,True
1021,21_station_wedel_21.2,543,True
1022,21_station_wedel_21.2,544,True
1023,21_station_wedel_21.2,545,True
1024,21_station_wedel_21.2,546,True
1025,21_station_wedel_21.2,547,True
1026,21_station_wedel_21.2,548,True
1027,21_station_wedel_21.2,549,True
1028,21_station_wedel_21.2,550,True
1029,21_station_wedel_21.2,551,True
1030,21_station_wedel_21.2,552,True
1031,21_station_wedel_21.2,553,True
1032,21_station_wedel_21.2,554,True
1033,21_station_wedel_21.2,555,True
1034,21_station_wedel_21.2,556,True
1035,21_station_wedel_21.2,557,True
1036,21_station_wedel_21.2,558,True
1037,21_station_wedel_21.2,559,True
1038,21_station_wedel_21.2,560,True
1039,21_station_wedel_21.2,561,True
1040,21_station_wedel_21.2,562,True
1041,21_station_wedel_21.2,563,True
1042,21_station_wedel_21.2,564,True
1043,21_station_wedel_21.2,565,True
1044,21_station_wedel_21.2,566,True
1045,21_station_wedel_21.2,567,True
1046,21_station_wedel_21.2,568,True
1047,21_station_wedel_21.2,569,True
